No.	Certification#	Certification#	Entity	Owner	Finca	Beneficio	Department	Municipality	Canton	Operations	TotalArea	CultivationArea	Production(kg/green)	MaximumQty(kg)	Annual%Sold	Cycle%Sold	Latitude	Longitude	OriginalCertDate	Program	Status	YearOfCert	ExpirationDate			
67	SFC-F-00412	SFC-F-00409	Santa Magdalena	Cristiani Burkard S.A. de C.V	1	0	San Vicente	Tepetitan	Loma Alta	1	47.91	35.62	64934	136364	0.38	0.38	13.60085	-88.86575	"Feb 28,13"	Rainforest Alliance CertifiedTM	Certificada	2005	02/28/13			
68	SFC-F-00411	SFC-F-00409	San Jacinto	Cristiani Burkard S.A. de C.V	1	0	San Vicente	Guadalupe	Joya de Munguia	1	78.53	74.33	63064	136364	0.38	0.38	13.61047	-88.88177	"Feb 28,13"	Rainforest Alliance CertifiedTM	Certificada	2007	07/22/13			
69		#N/A	Finca Santa Margarita	"Cristiani Burkard, S.A. de C.V."	1	0								#N/A	#N/A	#N/A	13.49304	-88.47029	#N/A							
70	SFC-F-01202	SFC-F-01202	Marías I	Debora Llach Cady	1	0	La Libertad	Colon	El Manguito	1	174.52	139.75	81900	81900	0	0	13.69921	-89.33414	"Jan 31,11"	Rainforest Alliance CertifiedTM	Certificada	2007	01/31/13			
71	SW-COC-005428	#N/A	"E.G.I. HOLDCO EL SALVADOR, S.A. DE C.V."	"E.G.I. HOLDCO EL SALVADOR, S.A. DE C.V."	1	0	 Cuscatlan	Suchitoto	San Lucas	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	SmartWood	CdC	2011	17 Apr 2016			
72	SFC-F-03899	SFC-F-03899	Montenegro	Eduardo Domingo Call Imberton	1	0	La Libertad	Talnique	Talnique	1	173.5	162.5	204545	168182	0	0	13.65940°	-89.4112	"Jan 15,13"	Rainforest Alliance CertifiedTM	Certificada	2012	01/15/14			
73	SFC-F-01208	#N/A	Montebello	Eduardo Schonenberg Hijo y Cia.	1	0	Usulutan 	Santiago de Maria	Las Flores	1	80.67	73.5	61704	#N/A	#N/A	#N/A	13.48849	-88.47046	#N/A	Rainforest Alliance CertifiedTM	Certificada	2011	03/29/13			
74	SFC-C-01954	#N/A	Beneficio El Borbollon	"El Borbollon, S.A. de C.V."	0	1	Santa Ana 	Chalchuapa	La Empalizada 	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2010	11/15/13			
75	SFC-F-00865	#N/A	El Cipres	"El Cipres, S.A. de C.V."	1	0	La libertad	Quezaltepeque	San Juan Los Planes	1	96.21	89.44	122433	#N/A	#N/A	#N/A	13.7592	-89.26018	#N/A	Rainforest Alliance CertifiedTM	Certificada	2009	10/31/13			
76	SFC-F-02581	SFC-F-02581	San Silvestre	"El Majo, S.A. de C.V."	1	0	Sonsonate	Izalco	Las Lajas	1	35	35	19634.09	19634	0.7	0.7	13.80629	-89.56747	"Nov 23,12"	Rainforest Alliance CertifiedTM	Certificada	2010	10/31/13			
77	SFC-F-01178	SFC-F-01178	Las Brisas 	"El Patio, S.A. de C.V."	1	0	La Libertad	Colon	Las Brisas	1	189.7	140	93019	93100	0	0	13.74508	-89.30998	"Jul 21,13"	Rainforest Alliance CertifiedTM	Certificada	2009	07/21/13			
78	SFC-C-03720	SFC-G-03756	Beneficio San Ramon	"EL SAITILLAL, S.A. DE C.V."	0	1	Ahuachapan	Ahuachapan	Ahuachapan	1	N/A	N/A	N/A	310302	1	1	13.85962	-89.80189	"Dec 06,12"	Rainforest Alliance CertifiedTM	CdC	2011	11/29/12			
79	SFC-F-03756	SFC-G-03756	"GRUPO EL SAITILLAL, S.A. DE C.V."	"EL SAITILLAL, S.A. DE C.V."	1	0	Ahuachapan	Apaneca	Apaneca	9	642.2	613.4	549457	310302	1	1	13.85962	-89.80189	"Dec 06,12"	Rainforest Alliance CertifiedTM	Certificada	2011	12/06/12			
80	SFC-F-01299	#N/A	Santa Rita Los Trozos	"Empresas Tipos, S.A. de C.V."	1	0	La Libertad	Teotepeque	El Matazano	1	107	95	115737	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	Certificada	2006	04/30/13			
81	SFC-F-01002	#N/A	La Llorona	"Estudios e Inversiones, S.A. de C.V. "	1	0	La Libertad	Comasagua	El Rosario	1	82.25	78.05	67227	#N/A	#N/A	#N/A	13.62066	-89.34159	#N/A	Rainforest Alliance CertifiedTM	Certificada	2006	07/31/13			
82	SFC-C-01492	#N/A	Beneficio Tres Rios	"Exportadora El Volcán, S.A. de C.V."	0	1	Sonsonate	Nahuizalco 	Sisimitepet	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2006	01/31/13			
83	SFC-C-01490	#N/A	Beneficio San Andres	"Exportadora El Volcán, S.A. de C.V. "	0	1	La Libertad	Ciudad Arce	San Andres	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2009	03/24/13			
84	SFC-C-04250	#N/A	Beneficio Vivagua	"Exportadora Pacas Martinez, S.A. de C.V."	0	1	La Libertad	San Juan Opico	San Juan Opico	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2012	03/13/13			
85	SFC-F-04152	SFC-F-04152	El Retiro	FA Pacas y Cia	1	0	Santa Ana	Chalchuapa	Buenos Aires	1	19	19	38636	34334	0	0	13.89947	-89.64695	"Feb 27,13"	Rainforest Alliance CertifiedTM	Certificada	2012	02/28/13			
86	SFC-F-04153	SFC-F-04152	San Joaquin	FA Pacas y Cia	1	0	Santa Ana	Chalchuapa	Buenos Aires	1	41	31	38636	34334	0	0	13.88989	-89.6472	"Feb 27,13"	Rainforest Alliance CertifiedTM	Certificada	2012	02/28/13			
87	SFC-F-00790	SFC-F-00790	Claro de Luna	"FDC Inversiones, S.A. de C.V "	1	0	San Salvador	San Martin	Balle de las Delicias	1	39.9	31.2	40909	40909	0.5	0.42	13.74132	-89.0748	"Dec 31,10"	Rainforest Alliance CertifiedTM	Certificada	2006	12/31/13			
88	SFC-G-05205	#N/A	Grupo Café Tuxpal	Federico Pacas 	1	0	La Libertad	San Juan Opico	Las Delicias	8	252	225	250000	#N/A	#N/A	#N/A	13.76195	-89.38559	#N/A	Rainforest Alliance CertifiedTM	Certificada	2012	07/12/13			
89	SFC-G-04155	#N/A	Wild Forest Coffee	"Francisco, S.A. de C.V. "	1	0	La Libertad	El Matazano	Las Granadillas	8	699.1	595.57	611400	#N/A	#N/A	#N/A	13.710486º	-89.247275	#N/A	Rainforest Alliance CertifiedTM	Certificada	2012	02/27/13			
90	SFC-F-07252	#N/A	El Carmen 	"GANEMA, S.A. de C.V."	1	0	Ahuachapan	Concepcion de Ataco	Concepcion de Ataco	1	78	76	23000	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	Certificada	2013	06/20/16			
91	SFC-F-07255	#N/A	San José Miramar	"GANEMA, S.A. de C.V."	1	0	Sonsonate	Santa Catarina Masahuat	Las Peñas	1	57.7	56	28090	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	Certificada	2013	06/20/16			
92	SFC-F-2652	SFC-F-02652	San Francisco	"Geronimo, S.A. de C.V."	1	0	San Salvador	Nejapa	San Geronimo	1	64.74	64.74	50090	50090	1.14	1.14	13.75711	-89.25526	"Dec 09,12"	Rainforest Alliance CertifiedTM	Certificada	2010	12/09/12			
93		SFC-G-04460	Grupo Buena Vista S. A. de C. V.	Grupo Buena Vista S. A. de C. V.	1	0								420964	0	0	13.90484	-89.6506	"Apr 24,13"							
94	SFC-F-01294	SFC-F-01294	Santa Emilia y Montebello	"HERSA, S.A de C.V."	1	0	Usulutan 	Santiago de Maria	Loma de Los Gonzalez 	1	36.11	34.3	54545	54545	0.25	0.25	13.48521	-88.43514	"Oct 13,12"	Rainforest Alliance CertifiedTM	Certificada	2006	10/13/13			
95	SFC-F-01283	SFC-F-01283	San Luis	Inversiones Cafeteras S.A. de C.V.	1	0	La Libertad	Jayaque	Juan Higinio/La Cumbre	1	65.1	56	68200	77272	0.27	0.27	13.90577	-89.62077	"Oct 14,12"	Rainforest Alliance CertifiedTM	Certificada	2007	10/14/13			
96	SFC-F-01170	SFC-F-01170	La Montaña	"Inversiones DORESTA, S.A. de C.V.      "	1	0	Ahuachapan	Ahuachapan	San Ramon 	1	18.22	16.8	17045	21818	0.95	0.95	13.8942	-89.84077	"Jan 31,13"	Rainforest Alliance CertifiedTM	Certificada	2006	01/31/13			
97	SFC-C-02183	SFC-F-02185	Beneficio Buena Vista	"Inversiones El Olvido, S.A. de C.V."	0	1	La Libertad	Santa Tecla	Buena Vista	1	N/A	N/A	N/A	30941	0	0	13.69095	-89.28294	"Jul 28,12"	Rainforest Alliance CertifiedTM	CdC	2010	07/28/12			
98		SFC-F-02185	Finca El Olvido	"Inversiones El Olvido, S.A. de C.V."	1	0								30941	0	0	13.74215	-89.26875	"Jul 28,12"							
99	SFC-F-01297	SFC-F-01297	Santa Julia	"Inversiones Mano, S.A de C.V"	1	0	San Salvador	San Marcos	Lamatepec	1	74.2	59.7	113636	113636	0	0	13.67211	-88.17317	"Dec 31,12"	Rainforest Alliance CertifiedTM	Certificada	2005	12/31/13			
100	SFC-F-01817	SFC-F-01817	Monte Carmelo	"Inversiones Polar, S.A. de C.V."	1	0	La Libertad	Santa Tecla	San Gerónimo Los Planes	1	22.75	22.4	16510	16509.96	1.17	0.82	13.75009	-89.26703	"Oct 31,11"	Rainforest Alliance CertifiedTM	Certificada	2010	10/31/13			
101	SFC-C-02769  	#N/A	Beneficio Las Tres Puertas	"J. Hill y Compañía, S.A. de C.V."	0	1	Santa Ana	Santa Ana	Zacarias	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2005	11/30/13			
102	SFC-F-02745	SFC-F-02745	Colombia	Jaime Alvarez y Cia	1	0	La Libertad	Quezaltepeque	Primavera	1	50.05	41.3	29545	29545	1.07	1.07	13.80739	-89.29768	"Jan 11,13"	Rainforest Alliance CertifiedTM	Certificada	2011	10/31/13			
103	SFC-F-01693	SFC-F-01693	Santa Rita	"JASAL, S.A. de C.V."	1	0	Sonsonate	Juayua 	Los Naranjos	1	113.74	110.52	81647	95454	0.77	0.77	13.87259	-89.67218	"Feb 02,13"	Rainforest Alliance CertifiedTM	Certificada	2010	02/02/13			
104	SFC-F-04001	SFC-F-04001	Santa Maria	"JF Aguilar y Cia, S.A. de C.V."	1	0	San Salvador	Apopa	Las Delicias	1	52	38	50000	54545	0.35	0.35	13.75165	-89.24216	"Jan 31,13"	Rainforest Alliance CertifiedTM	Certificada	2012	01/31/13			
105		#N/A	Finca El Águila	José Federico Apostolo	1	0								#N/A	#N/A	#N/A	13.94183	-89.52234	#N/A							
106	SFC-F-01288	SFC-F-00950	San Rafael	Josè Rafael Molina Portillo	1	0	Santa Ana	Santa Ana	Flor Amarilla Arriba	1	12.6	11.9	14773	7475	0	0			"Jan 17,13"	Rainforest Alliance CertifiedTM	Certificada	2009	01/17/14			
107	SFC-F-00950	SFC-F-00950	Bonanza	Josè Rafael Molina Portillo	1	0	Santa Ana	Santa Ana	Ochupse Arriba	1	10.88	10.31	7475	7475	0	0			"Jan 17,13"	Rainforest Alliance CertifiedTM	Certificada	2009	01/17/14			
108	SFC-G-05107	#N/A	Irish Coffee	José Roberto Santamaria	1	0	Sonsonate	Apaneca	Apaneca	4	384.3	314.3	244386.37	#N/A	#N/A	#N/A	13.67615	-89.23588	#N/A	Rainforest Alliance CertifiedTM	Certificada	2012	06/22/13			
109	SFC-F-06142	SFC-F-06114	El Recuerdo	Juan Carlos Gregg Meza	1	0	Ahuachapan	Apaneca	El Saitillal	1	7	7	1780.91	3326	0.7	0.7	13.88243	89.81608	"Dec 06,12"	Rainforest Alliance CertifiedTM	Certificada	2012	12/14/13			
110	SFC-F-06113	SFC-F-06114	Nejapa	Juan Carlos Gregg Meza	1	0	Ahuachapan	Apaneca	El Saitillal	1	9	9	32298	3326	0.7	0.7	13.87552	-89.79106	"Dec 06,12"	Rainforest Alliance CertifiedTM	Certificada	2012	12/07/13			
111	SFC-F-06114	SFC-F-06114	Shangrila	Juan Carlos Gregg Meza	1	0	Ahuachapan	Apaneca	El Saitillal	1	17	17	4359	3326	0.7	0.7	13.89663	89.77668	"Dec 06,12"	Rainforest Alliance CertifiedTM	Certificada	2012	12/07/13			
112	SFC-F-06115	SFC-F-06114	San José	Juan Carlos Gregg Meza	1	0	Ahuachapan	Apaneca	El Saitillal	1	12	11	24636	3326	0.7	0.7	13.88117	89.81033	"Dec 06,12"	Rainforest Alliance CertifiedTM	Certificada	2012	12/07/13			
113	SFC-F-03913	#N/A	Miravalles	"La Argentina, S.A. de C.V."	1	0	Ahuachapan	Atiquizaya	Tapacun	1	95.2	77	102272	#N/A	#N/A	#N/A	13.91342	-89.74612	#N/A	Rainforest Alliance CertifiedTM	Certificada	2012	01/15/14			
114	SFC-F-01295	SFC-F-01295	Santa Isabel	"La Gloria, S.A de C.V"	1	0	San Salvador	Nejapa	San Jeronimo Los Planes	1	90.88	81	85739	85739	0.02	0.02	13.75807	-89.25523	"May 29,13"	Rainforest Alliance CertifiedTM	Certificada	2005	05/29/13			
115	SFC-F-2648	SFC-F-02648	San Antonio	La Haciendita	1	0	San Salvador	Nejapa	Conacaste 	1	49	49	72727	72727	0.13	0.13	13.76832	-89.24989	"Dec 09,12"	Rainforest Alliance CertifiedTM	Certificada	2010	12/09/12			
116	SFC-F-01209	SFC-F-01209	Monterrey	LARCAFE S.A de C.V	1	0	Sonsonate	Juayua 	Los Cañales	1	71.76	59.49	59090	59090	1.58	1.58	13.8101	-89.8624	"Jan 21,13"	Rainforest Alliance CertifiedTM	Certificada	2005	01/21/14			
117		#N/A	Finca Las Minas	Las Minas S.A. de C.V.	1	0								#N/A	#N/A	#N/A	13.85482	-89.39445	#N/A							
118	SFC-F-00569	#N/A	Monte Sión 	"Lausanne, S.A. de C.V."	1	0	Ahuachapan	Atiquizaya	Tapacun	1	36	35.65	24744	#N/A	#N/A	#N/A	13.91508	-89.73758	#N/A	Rainforest Alliance CertifiedTM	Certificada	2010	06/23/13			
119	SFC-F-01040	SFC-F-01040	San José Bicard	Leopoldo Bicard	1	0	La Libertad	Talnique	Santa Lucia	1	150.09	70	48634.07	35909	0	0.45	13.67454	89.37493	"Oct 10,12"	Rainforest Alliance CertifiedTM	Certificada 	2003	09/30/13			
120		SFC-F-00710	Argelia	Lombardía S.A. de C.V.	1	0								150000	0	0	13.91493	-89.45022	"Nov 30,12"							
121	SFC-F-01021	SFC-F-01021	Los Pedregales	"Los Pedregales, S.A. de C.V. "	1	0	La Libertad	San Juan Opico	Minas de Plomo	1	84	78.92	40000	35739	0	0	13.85482	-89.39445	"Apr 30,13"	Rainforest Alliance CertifiedTM	Certificada	2006	04/30/13			
122	SFC-F-01270	SFC-F-01270	San Antonio	Luís Antonio Salazar Carcamo	1	0	Santa Ana	Santa Ana	Montañita	1	13.99	13.9	28409	28409	0	0	13.90507	-89.62347	"Feb 08,13"	Rainforest Alliance CertifiedTM	Certificada	2004	02/08/13			
123	SFC-F-01281	#N/A	San Luis	Luís Antonio Salazar Carcamo   	1	0	Santa Ana	Santa Ana	Montañita	1	13.99	13.9	25500	#N/A	#N/A	#N/A	13.90577	-89.62077	#N/A	Rainforest Alliance CertifiedTM	Certificada	2004	02/08/13			
124	SFC-F-01276	#N/A	San Jose	Luís Antonio Salazar Carcamo   	1	0	Santa Ana	Santa Ana	Montañita	1	11.89	11.8	19318.18	#N/A	#N/A	#N/A	13.90068	-89.61816	#N/A	Rainforest Alliance CertifiedTM	Certificada	2004	02/08/13			
125	SFC-F-01029	#N/A	La Montañita	Luis y Mauricio Martinez	1	0	Santa Ana	Santa Ana	Ayuta	1	8.4	8.05	13636	#N/A	#N/A	#N/A	14.02014	-89.58655	#N/A	Rainforest Alliance CertifiedTM	Certificada	2008	05/22/13			
126	SFC-F-00858	SFC-F-00858	El 98	Manuel Larin y Compañia  	1	0	Sonsonate	Juayua	La Union	1	62.37	53.53	54545	54545	3.38	3.38	13.85044	-89.72639	"Jan 22,13"	Rainforest Alliance CertifiedTM	Certificada	2005	01/21/14			
127	SFC-F-01035	SFC-F-01035	Panorama	Manuel Vicente Hernandez	1	0	Santa Ana	Chalchuapa	El Paste	1	80.5	74.2	67488	120221	0.26	0.26	14.0274	-89.6846	"May 31,13"	Rainforest Alliance CertifiedTM	Certificada	2004	05/31/13			
128	SFC-F-00945	#N/A	Asturias	"Manuel Vicente Hernández, Ana Margarita Hernández
Gutiérrez y Rafael Hernández Gutiérrez"	1	0	Santa Ana	El Congo	San José Las Flores	1	63.35	58.1	37225	#N/A	#N/A	#N/A	14.44849	-89.82648	#N/A	Rainforest Alliance CertifiedTM	Certificada	2008	03/06/13			
129	SFC-F-06219	SFC-F-06219	Finca Los Planes	"María Cecilia Ortiz Herrera de Rodríguez, María Elena Ortiz Herrera de Méndez y José Carlos Ortiz Herrera."	1	0	Sonsonate	Juayua	Juayua	1	57	56.5	6000	60000	0	0			"Jan 10,13"	Rainforest Alliance CertifiedTM	Certificada	2013	01/10/14			
130	SFC-F-00981	SFC-F-00981	Granada	Maria Luisa Martinez	1	0	Santa Ana	Santa Ana	Ayuta	1	41	38.85	65682	46139.55	0	0	14.01972	-89.58318	"Apr 07,13"	Rainforest Alliance CertifiedTM	Certificada	2008	06/14/13			
131	SFC-F-03456	#N/A	Cruz Gorda 2	Mauricio A. Salvaerria 	1	0	Sonsonate	Juayua	"San José La
Majada"	1	40.89	40.89	77272.72	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	Certificada	2011	09/21/13			
132		SFC-F-07278	Santa Lucía	Mario Ernesto Tirelo Hill	1	0								67045.45	0	0	13.90188	-89.55687	"Sep 12,13"							
133	SFC-F-2651	SFC-F-02651	San Blas	"Monte San Blas, S.A. de C.V."	1	0	Santa Ana	Santa Ana	Lomas de San Marcelino	1	140	52.5	37477	37477	0.22	0.22	13.83657	-89.61295	"Dec 09,12"	Rainforest Alliance CertifiedTM	Certificada	2010	12/09/12			
134	SFC-F-00579	#N/A	La Esperanza	"MONTEBRO, S.A. de C.V."	1	0	Usulutan 	Teoapan	La Playa	1	47.62	46.56	60000	#N/A	#N/A	#N/A	13.46418	-88.47504	#N/A	Rainforest Alliance CertifiedTM	Certificada	2007	02/28/13			
135	SFC-F-00580	#N/A	Montebro	"MONTEBRO, S.A. de C.V."	1	0	Usulutan 	Teoapan	La Playa	1	47.75	45.86	39729.09	#N/A	#N/A	#N/A	13.46594	-88.48684	#N/A	Rainforest Alliance CertifiedTM	Certificada	2007	02/28/13			
136	SFC-F-01277	SFC-F-01277	San José El Porvenir/El Pino	"Monterrosal, S.A. de C.V."	1	0	La Libertad	Santa Tecla	Los Amates	1	123.8	121	72011	72011	0.72	0.72	13.67173	-89.33663	"Dec 31,12"	Rainforest Alliance CertifiedTM	Certificada	2006	12/31/13			
