No.	Certification#	Certification#	Entity	Owner	Finca	Beneficio	Department	Municipality	Canton	Operations	TotalArea	CultivationArea	Production(kg/green)	MaximumQty(kg)	Annual%Sold	Cycle%Sold	Latitude	Longitude	OriginalCertDate	Program	Status	YearOfCert	ExpirationDate			
137	SFC-F-02744	SFC-F-02744	Bella Vista	"Moore y Cia, S.A. de C.V."	1	0	San Salvador	Apopa	Guadalupe	1	147	136.5	181818.18	181818	0.74	0.74	13.7622	-89.235	"Jan 11,13"	Rainforest Alliance CertifiedTM	Certificada	2011	10/31/13			
138	SFC-F-01057	SFC-F-01057	Sierra Nevada	"NEUMEZ, S.A. DE C.V."	1	0	Sonsonate	Juayua	Los Naranjos	1	67.92	56.07	117397	50818	1.8	1.8	13.89018	-89.67769	"May 31,13"	Rainforest Alliance CertifiedTM	Certificada	2005	05/31/13			
139	SFC-F-05278	SFC-F-01218	Normandía	"Normandía, S.A. de C.V."	1	0	La Libertad	San Juan Opico	Minas de Plomo	1	87.26	44.3	15787	17989	0	0	13.86789	-89.39659	"Apr 30,13"	Rainforest Alliance CertifiedTM	Certificada	2006	04/30/13			
140	SFC-F-01702	SFC-F-01182	La Avila	"Ortiz Barriere, S.A. de C.V."	1	0	Usulutan 	Santiago de Maria	El Tigre	1	22.4	21.4	21353	90909	0.4	0.4	13.46858	-89.43317	"Dec 31,12"	Rainforest Alliance CertifiedTM	Certificada	2010	02/02/14			
141	SFC-F-01701	SFC-F-01182	La Primavera	"Ortiz Barriere, S.A. de C.V."	1	0	Usulutan 	Santiago de Maria	El Tigre	1	36.4	34.3	39545.45	90909	0.4	0.4	13.48176	-88.43722	"Dec 31,12"	Rainforest Alliance CertifiedTM	Certificada	2010	02/02/14			
142	SFC-F-01182	SFC-F-01182	Las Mercedes 	"Ortiz Barriere, S.A. de C.V."	1	0	Usulutan 	Santiago de Maria	El Tigre	1	113	104	87045	90909	0.4	0.4	13.47183	-88.47772	"Dec 31,12"	Rainforest Alliance CertifiedTM	Certificada	2006	12/31/13			
143	SFC-F-04165	SFC-F-04165	Santa Juana	"PACVIl, S.A. de C.V."	1	0	Santa Ana	Chalchuapa	Buenos Aires	1	10	10	23652	19415	0	0	13.89806	-89.64663	"Feb 27,13"	Rainforest Alliance CertifiedTM	Certificada	2012	02/27/13			
144	SFC-F-01159	SFC-F-01159	La Gloria	"PALMEROLAS, S.A. de C.V.       "	1	0	Ahuachapan	Concepcion de Ataco	Shucutitan 	1	105.31	84	63636	55890	0.25	0.25	13.83204	-89.83397	"Jan 31,13"	Rainforest Alliance CertifiedTM	Certificada	2006	01/31/13			
145	SFC-F-03439	SFC-F-03439	Villa Ciprés	"Pretoria, S.A. de C.V."	1	0	Ahuachapan	Apaneca	San Ramoncito	1	10.71	10.71	22727.27	22727	0	0	13.86505	-89.82428	"Aug 18,13"	Rainforest Alliance CertifiedTM	Certificada	2011	08/18/13			
146		#N/A	Finca Cruz Gorda 2	"Pretoria, S. A. de C. V."	1	0								#N/A	#N/A	#N/A	13.87072	-89.70217	#N/A							
147	SFC-C-02526	SFC-G-02566	Beneficio San Luis Atiquizaya	"PRIETO, S.A. DE C.V."	0	1	Ahuachapan	Atiquizaya	Atiuizaya	1	N/A	N/A	N/A	761526	0.63	0.63	13.70273	-89.23447	"Nov 16,12"	Rainforest Alliance CertifiedTM	CdC	2010	11/02/11			
148	SFC-C-02527	SFC-G-02566	Beneficio San Luis Moncagua	"PRIETO, S.A. DE C.V."	0	1	San Miguel 	Moncagua	Moncagua	1	N/A	N/A	N/A	761526	0.63	0.63			"Nov 16,12"	Rainforest Alliance CertifiedTM	CdC	2010	11/02/11			
149	SFC-G-02566	SFC-G-02566	GRUPO PRIETO	"PRIETO, S.A. DE C.V."	1	0	Santa Ana	Chlchuapa	Los Naranjos	11	1233	1050	761256	761526	0.63	0.63	13.70273	-89.23447	"Nov 16,12"	Rainforest Alliance CertifiedTM	Certificada	2010	11/16/13			
150	SFC-F-01275	SFC-F-01275	San Francisco	"Promotora Sabor, S.A. de C.V     "	1	0	Sonsonate	Juayua	Buenos Aires	1	238	191.8	209091	250000	0.44	0.44	13.88431	-89.72385	"Jan 31,13"	Rainforest Alliance CertifiedTM	Certificada	2006	01/31/13			
151		SFC-F-00353	Alcázar	Rafael Antonio Hernández Gutiérrez	1	0								26996	0	0	13.92415	-89.66531	"May 17,13"							
152	SFC-F-00998	SFC-F-00998	La Florida	Rafael Arturo Meza	1	0	Sonsonate	Juayua	Los Naranjos	1	34.3	26.1	65156	21608	1.86	1.86	13.88816	-89.67769	"May 31,13"	Rainforest Alliance CertifiedTM	Certificada	2005	05/31/13			
153	SFC-F-2647	SFC-F-02647	Renacimiento	"Renacimiento, S.A. de C.V."	1	0	San Salvador	Nejapa	San Geronimo	1	79.23	75.6	40909	40909	0.64	0.64	13.75711	-89.25526	"Oct 31,12"	Rainforest Alliance CertifiedTM	Certificada	2010	12/09/13			
154	SFC-F-01050	SFC-F-01050	Santa Isabel	Roberto Samuel Ulloa Villanova	1	0	Santa Ana	Santa Ana	Flor Amarilla Arriba	1	31.5	30.8	52273	52273	0.53	0.53	13.91586	-89.5702	"Oct 14,12"	Rainforest Alliance CertifiedTM	Certificada	2007	10/14/13			
155	SV06-SN-1238-CO	SFC-F-01018	Finca Los Cedros	Rosa María Larín de Liebes	1	0	La libertad	Colon	El Manguito	1	186.06	155	101318	81818	0.44	0.44	13.6837	-89.32433	"Jan 26,13"	Rainforest Alliance CertifiedTM	Certificada	2006	01/26/13			
156	SFC-F-00711	SFC-F-00711	Argentina	Salvador Gerardo Cornejo	1	0	Ahuachapan	Concepcion de Ataco	Los Tablones	1	118.65	115.5	93182	86563	0.66	0.66	13.5121	-89.51124	"Feb 16,13"	Rainforest Alliance CertifiedTM	Certificada	2009	02/17/13			
157	SFC-F-00742    	SFC-F-00742	Bosque Lya	SAN EDUARDO S.A.	1	0	Santa Ana	Chalchuapa	Las Cruces	1	131.5	77	54545.45	54545	0.85	0.85	13.8931	-89.66251	"Nov 08,12"	Rainforest Alliance CertifiedTM	Certificada	2009	11/08/13			
158	SFC-F-01290	SFC-F-01290	Santa Cecilia	"Santa Cecilia, S.A. de C.V."	1	0	La Libertad	Comasagua	El Conacaste	1	52.7	44	37032	37032	0	0.41	13.62625	-89.36673	"Oct 31,12"	Rainforest Alliance CertifiedTM	Certificada	2006	10/31/13			
159	SFC-F-01038	#N/A	San Antonio	"Saros Inversiones, S.A. de C.V. "	1	0	La Libertad	Comasagua	El Rosario	1	88.67	38.5	40909.09	#N/A	#N/A	#N/A	13.62066	-89.34159	#N/A	Rainforest Alliance CertifiedTM	Certificada	2006	07/31/13			
160	SFC-G-04187	SFC-G-02779	Fincas del Cacahuatique	"Sociedad Cooperativa de Cafetaleros de Ciudad Barrios de
R.L."	1	0	San Miguel	Ciudad Barrios	Ciudad Barrios	210	1132.85	971.61	1024510.36	592247	0.82	0.82	13.765874	-88.271758	"Mar 06,13"	Rainforest Alliance CertifiedTM	Certificada	2011	03/06/13			
161	 SFC-F-00649	#N/A	La Vega	Sociedad Cooperativa de Cafetaleros de Ciudad Barrios de R.L.	1	0	San Miguel	Ciudad Barrios	Guanaste	1	47.65	43.27	64092	#N/A	#N/A	#N/A	13.77594	-88.28711	#N/A	Rainforest Alliance CertifiedTM	Certificada	2004	04/30/13			
162	SFC-F-00648	#N/A	La Montaña	Sociedad Cooperativa de Cafetaleros de Ciudad Barrios de R.L.	1	0	San Miguel	Ciudad Barrios	Saa Matias	1	56.7	28.33	68063	#N/A	#N/A	#N/A	13.73827	-88.24127	#N/A	Rainforest Alliance CertifiedTM	Certificada	2004	04/30/13			
163	SFC-F-00650	#N/A	Santa Ana	Sociedad Cooperativa de Cafetaleros de Ciudad Barrios de R.L.	1	0	San Miguel	Ciudad Barrios	Guanaste	1	171.7	155.2	24700	#N/A	#N/A	#N/A	13.74166	-88.24125	#N/A	Rainforest Alliance CertifiedTM	Certificada	2005	04/30/13			
164	SFC-G-01309	SFC-G-01309	Sociedad Cooperativa de Cafetaleros de San José de La Majada de R.L.	Sociedad Cooperativa de Cafetaleros de San José de La Majada de R.L.	1	0	Sonsonate	Juayua	San José La Majada	29	964	746	514144	514144	0.76	0.76			"Jan 17,13"	Rainforest Alliance CertifiedTM	Certificada	2005	01/17/14			
165	SV06-SN-1192-CC	#N/A	Beneficio Jose Rutilio Ortiz	Sociedad Cooperativa de Caficultores de Ciudad Barrios.	1	1	San Miguel	Ciudad Barrios	Valle Nuevo	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2006	12/13/11			
166	SFC-C-02641	#N/A	Beneficio Siglo XXI	"Sociedad Cooperativa de Caficultores Siglo XXI, de R.L. de C.V."	0	1	La Libertad	Ciudad Arce	La Reforma	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2007	01/22/12			
167		SFC-F-01286	Finca San Miguel II	Sonia Maria Salazar Arévalo	1	0								47090	0	0	13.91028	-89.61517	"May 01,13"							
168	SFC-F-01285	#N/A	San Miguel 1	Sonia Maria Salazar    	1	0	Santa Ana	Santa Ana	Montañita	1	22.03	19.03	39500	#N/A	#N/A	#N/A	13.91028	-89.61517	#N/A	Rainforest Alliance CertifiedTM	Certificada	2004	02/15/13			
169	SFC-F-01302	SFC-F-01302	Santa Teresita	Syncor S.A. de C.V	1	0	Santa Ana	Coatepeque	El Cerro	1	71.98	69.88	127273	127272.73	0	0	13.91291	-89.46321	"Dec 31,10"	Rainforest Alliance CertifiedTM	Certificada	2006	12/31/13			
170	SFC-F-05960	SFC-F-05960	San Jorge	"Tatascamite, S.A. de C.V."	1	0	Santa Ana	Chalchuapa	Las Cruces	1	108.12	108	128800	128800	0.25	0.25	13.91756		"Nov 08,12"	Rainforest Alliance CertifiedTM	Certificada	2012	11/08/13			
171	SFC-C-01699	#N/A	Beneficio Tuxpal	"Tejemet, S.A."	0	1	La Libertad	San Juan Opico	Las Delicias	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2009	02/16/13			
172	SFC-F-01525	SFC-F-01673	El Carmen	"Terrebella, Testanova y El Grano de Oro, S.A. de C.V."	1	0	La libertad	Quezaltepeque	Macance	1	98.09	96.25	135841	135841	0.37	0.37	13.77189	-89.27763	"Oct 31,12"	Rainforest Alliance CertifiedTM	Certificada	2010	10/31/13			
173		SFC-F-01299	Santa Rita Los Trozos	"Tipos, S.A. de C.V."	1	0								69978	0	0	13.64159	-89.48833	"Apr 30,13"							
174		#N/A	Finca Santa Gertrudis	"Tomasino, Arévalo Cortez, S. A. de C. V."	1	0								#N/A	#N/A	#N/A	13.62683	-89.37176	#N/A							
175	SFC-F-01291	SFC-F-01291	Santa Cristina	"Tonina, S.A. de C.V."	1	0	La Libertad	Santa Tecla	Victoria	1	45.43	41.97	50000	50000	0.08	0.08	13.69321	-89.3075	"Feb 28,13"	Rainforest Alliance CertifiedTM	Certificada	2004	02/28/13			
176	SFC-F-00859	SFC-F-00859	El Astillero	"Toscana, S.A de C.V"	1	0	La Libertad	Santa Tecla	Los Amates	1	150	98	68182	92403	0	0	13.68297	-89.3326	"Feb 20,13"	Rainforest Alliance CertifiedTM	Certificada	2005	02/20/13			
177	SFC-F-03900	SFC-F-03900	San Pedro	TRAPICHE S.A. de C.V.	1	0	Santa Ana	Santa Ana	Ochupse Arriba	1	27.3	26.6	23545.45	19540	0.71	0.71	13.7624	-89.88569	"Jan 15,13"	Rainforest Alliance CertifiedTM	Certificada	2012	01/15/13			
178	SFC-F-03940	#N/A	La Esperanza	"TRAPICHE, S.A. DE C.V."	1	0	La Libertad	San Juan Opico	Las Granadillas	1	130.2	105	181818.18	#N/A	#N/A	#N/A	13.74722	-89.09578	#N/A	Rainforest Alliance CertifiedTM	Certificada	2012	01/23/13			
179	SFC-F-06517	#N/A	Finca El Carmen 	"TRAPICHE, S.A. DE C.V."	1	0	Santa Ana	El Congo	El Guineo	1	28.17	28	19136.36	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	Certificada	2013	03/07/13			
180	SFC-F-01301	SFC-F-01196	Manizales 	Tristar S.A. de C.V.	1	0	Santa Ana	Coatepeque	El Cerro	1	143.95	83.86	90909	90909.09	0.21	0.32	13.91291	-89.46321	"Dec 31,10"	Rainforest Alliance CertifiedTM	Certificada	2006	12/31/13			
181	SFC-G-05327	SFC-G-05327	Grupo Tropical	"Tropical Farm Management, S.A. de C.V."	1	0	San Salvador	San Salvador	San Salvador	9	337.06	332.64	188920.45	188921	0	0.73	13.842413	-89.846646	"Jul 27,12"	Rainforest Alliance CertifiedTM	Certificada	2012	07/26/13			
182	SFC-C-01630	#N/A	Beneficio Oromontique	"UNEX, S.A. de C.V."	0	1	Usulutan 	Santiago de Maria	Las Playas	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2007	02/05/16			
183	SFC-C-01853	#N/A	Beneficio Montealegre	"UNEX, S.A. de C.V."	0	1	Santa Ana	San Sebastian Salitrillo	Valle Nuevo	1	N/A	N/A	N/A	#N/A	#N/A	#N/A			#N/A	Rainforest Alliance CertifiedTM	CdC	2006	03/31/16			
184	SFC-F-06038	SFC-F-06038	Santa Matilde   	"Unidad Productiva AC, S.A. de C.V."	1	0	La libertad	San Juan Opico	El  Castillo	1	58	42	65954	65954	0.42	0.42	13.90635	-89.44376	"Nov 22,12"	Rainforest Alliance CertifiedTM	Certificada	2012	11/22/13			
185	SFC-C-02791	#N/A	Urrutia´s Estate Coffee S.A. de C.V	Urrutia´s Estate Coffee S.A. de C.V	1	0	Ahuachapan	Atiquizaya	Loma de Alarcon	1	N/A	N/A	N/A	#N/A	#N/A	#N/A	13.80432	-89.86271	#N/A	Rainforest Alliance CertifiedTM	CdC	2006	11/30/11			
186		SFC-F-00658	Bonanza	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
187		SFC-F-00658	Cielito Lindo	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
188		SFC-F-00658	Cobán	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
189		SFC-F-00658	El Desengaño	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
190		SFC-F-00658	El Esfuerzo	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
191		SFC-F-00658	La Amistad	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
192		SFC-F-00658	La Gloria	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
193		SFC-F-00658	Mazatlán	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
194		SFC-F-00658	Miramar	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
195		SFC-F-00658	Mis Economías	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
196		SFC-F-00658	Montebello	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
197		SFC-F-00658	Ojo de Agua	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
198		SFC-F-00658	Río Cauta	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
199		SFC-F-00658	Tikal	Urrutia's Estate Coffee S.A. de C.V.	1	0								23422	0.42	0.42	13.80432	-89.86271	"Nov 06,12"							
200		#N/A	Veracruz		1	0								#N/A	#N/A	#N/A	13.80432	-89.86271	#N/A							
201	SFC-F-01287	SFC-F-01287	San Pablo Buena Vista	Victor Edurado Mencia Alfaro	1	0	La Libertad	Jayaque	San Pablo	1	32	24.32	38700	38700	0.96	0.96	13.69323	-89.43015	"Nov 10,12"	Rainforest Alliance CertifiedTM	Certificada	2005	11/10/13			
202	SFC-F-04016	SFC-F-04016	San Pedro	Victor Edurado Mencia Alfaro y Roberto Samuel Ulloa	1	0	La Libertad	Santa Tecla	El Zacazil	1	70	47	36363	42018	0.36	0.36	13.65819	-89.32389	"Feb 22,13"	Rainforest Alliance CertifiedTM	Certificada	2012	02/22/13			
203	SFC-F-01051	SFC-F-01051	Santa María La Cumbre	"Vila, S.A. de C.V. "	1	0	La Libertad	Talnique	Las Quebradas	1	19.68	18.9	20058.64	20058	0	0	13.62066	-89.34159	"Jul 31,13"	Rainforest Alliance CertifiedTM	Certificada	2006	07/31/13			
204	SFC-C-00673	#N/A	La Ale	"Volcán Irazu, S.A de C.V."	1	0	Usulutan 	Santiago de Maria	El Tigre	1	31.79	24.5	35727	#N/A	#N/A	#N/A	13.46668	-88.45777	#N/A	Rainforest Alliance CertifiedTM	Certificada	2005	07/27/13			
205	SFC-C-00672	#N/A	Irazu	"Volcán Irazu, S.A de C.V."	1	0	Usulutan 	Alegria	El Tigre	1	8.4	7.7	13873.47	#N/A	#N/A	#N/A	13.46668	-88.45777	#N/A	Rainforest Alliance CertifiedTM	Certificada	2005	07/27/13			
206	SFC-C-00674	#N/A	Santa Teresa	"Volcán Irazu, S.A de C.V."	1	0	Usulutan 	Santiago de Maria	El Tigre	1	42	37	37512	#N/A	#N/A	#N/A	13.46668	-88.45777	#N/A	Rainforest Alliance CertifiedTM	Certificada	2005	07/27/13			
207	SFC-F-01192	SFC-F-01192	Majahual	"YAKIMA, S.A. de C.V.    "	1	0	Sonsonate	Juayua	Los Naranjos	1	169.73	99.3	117300	117300	0.55	0.55	13.89098	-89.68562	"May 31,13"	Rainforest Alliance CertifiedTM	Certificada	2005	05/31/13			
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										#N/A
																#N/A										
																#N/A										
																#N/A										
																#N/A										
																#N/A										
																#N/A										
																#N/A										
																#N/A										
